id,level,count,created_at,updated_at
1,1,1,20190814,20190814
2,2,3,20190814,20190814
3,3,6,20190814,20190814
4,4,10,20190814,20190814
5,5,14,20190814,20190814
6,6,18,20190814,20190814
7,7,22,20190814,20190814
8,8,26,20190814,20190814
9,9,30,20190814,20190814
10,10,35,20190814,20190814
11,11,40,20190814,20190814
12,12,45,20190814,20190814
13,13,50,20190814,20190814
14,14,55,20190814,20190814
15,15,60,20190814,20190814
16,16,65,20190814,20190814
17,17,70,20190814,20190814
18,18,75,20190814,20190814
19,19,80,20190814,20190814
20,20,85,20190814,20190814
21,21,90,20190814,20190814
22,22,95,20190814,20190814
23,23,100,20190814,20190814
24,24,105,20190814,20190814
25,25,110,20190814,20190814
26,26,115,20190814,20190814
27,27,120,20190814,20190814
28,28,125,20190814,20190814
29,29,130,20190814,20190814
30,30,135,20190814,20190814
31,31,140,20190814,20190814
32,32,145,20190814,20190814
33,33,150,20190814,20190814
34,34,155,20190814,20190814
35,35,160,20190814,20190814
36,36,165,20190814,20190814
37,37,170,20190814,20190814
38,38,175,20190814,20190814
39,39,180,20190814,20190814
40,40,185,20190814,20190814
41,41,190,20190814,20190814
42,42,195,20190814,20190814
43,43,200,20190814,20190814
44,44,205,20190814,20190814
45,45,210,20190814,20190814
46,46,215,20190814,20190814
47,47,220,20190814,20190814
48,48,225,20190814,20190814
49,49,230,20190814,20190814
50,50,235,20190814,20190814
51,51,240,20190814,20190814
52,52,245,20190814,20190814
53,53,250,20190814,20190814
54,54,255,20190814,20190814
55,55,260,20190814,20190814
56,56,265,20190814,20190814
57,57,270,20190814,20190814
58,58,275,20190814,20190814
59,59,280,20190814,20190814
60,60,285,20190814,20190814
61,61,290,20190814,20190814
62,62,295,20190814,20190814
63,63,300,20190814,20190814
64,64,305,20190814,20190814
65,65,310,20190814,20190814
66,66,315,20190814,20190814
67,67,320,20190814,20190814
68,68,325,20190814,20190814
69,69,330,20190814,20190814
70,70,335,20190814,20190814
71,71,340,20190814,20190814
72,72,345,20190814,20190814
73,73,350,20190814,20190814
74,74,355,20190814,20190814
75,75,360,20190814,20190814
76,76,365,20190814,20190814
77,77,370,20190814,20190814
78,78,375,20190814,20190814
79,79,380,20190814,20190814
80,80,385,20190814,20190814
81,81,390,20190814,20190814
82,82,395,20190814,20190814
83,83,400,20190814,20190814
84,84,405,20190814,20190814
85,85,410,20190814,20190814
86,86,415,20190814,20190814
87,87,420,20190814,20190814
88,88,425,20190814,20190814
89,89,430,20190814,20190814
90,90,435,20190814,20190814
91,91,440,20190814,20190814
92,92,445,20190814,20190814
93,93,450,20190814,20190814
94,94,455,20190814,20190814
95,95,460,20190814,20190814
96,96,465,20190814,20190814
97,97,470,20190814,20190814
98,98,475,20190814,20190814
99,99,480,20190814,20190814
100,100,485,20190814,20190814
101,101,490,20190814,20190814
102,102,495,20190814,20190814
103,103,500,20190814,20190814
104,104,505,20190814,20190814
105,105,510,20190814,20190814
106,106,515,20190814,20190814
107,107,520,20190814,20190814
108,108,525,20190814,20190814
109,109,530,20190814,20190814
110,110,535,20190814,20190814
111,111,540,20190814,20190814
112,112,545,20190814,20190814
113,113,550,20190814,20190814
114,114,555,20190814,20190814
115,115,560,20190814,20190814
116,116,565,20190814,20190814
117,117,570,20190814,20190814
118,118,575,20190814,20190814
119,119,580,20190814,20190814
120,120,585,20190814,20190814
121,121,590,20190814,20190814
122,122,595,20190814,20190814
123,123,560,20190814,20190814
124,124,565,20190814,20190814
125,125,570,20190814,20190814
126,126,575,20190814,20190814
127,127,580,20190814,20190814
128,128,585,20190814,20190814
129,129,590,20190814,20190814
130,130,595,20190814,20190814
131,131,600,20190814,20190814
132,132,605,20190814,20190814
133,133,610,20190814,20190814
134,134,615,20190814,20190814
135,135,620,20190814,20190814
136,136,625,20190814,20190814
137,137,630,20190814,20190814
138,138,635,20190814,20190814
139,139,640,20190814,20190814
140,140,645,20190814,20190814
141,141,650,20190814,20190814
142,142,655,20190814,20190814
143,143,660,20190814,20190814
144,144,665,20190814,20190814
145,145,670,20190814,20190814
146,146,675,20190814,20190814
147,147,680,20190814,20190814
148,148,685,20190814,20190814
149,149,690,20190814,20190814
150,150,695,20190814,20190814
151,151,700,20190814,20190814
152,152,705,20190814,20190814
153,153,710,20190814,20190814
